BRCD_ID,BRCD_ITEM,BRCD_VALUE,BRCD_DELETED
148,136,3600531423872,0
149,137,3600531423872,0
150,138,3600531526337,0
151,139,3600531526337,0
152,140,3600531584696,0
153,141,3600531584696,0
154,142,3600531605650,0
155,143,3600531605650,0
156,144,3600531632793,0
157,145,3600531632793,0
158,146,3600531632809,0
159,147,3600531632809,0
160,148,3600531632847,0
161,149,3600531632847,0
162,150,3600540794390,0
163,151,3600540794390,0
164,152,3600540889379,0
165,153,3600540889379,0
166,154,3600541033368,0
167,155,3600541033368,0
168,156,3600541033382,0
169,157,3600541033382,0
170,158,3600541094253,0
171,159,3600541094253,0
172,160,3600541181571,0
173,161,3600541181571,0
174,162,3600541181830,0
175,163,3600541181830,0
176,164,3600541254664,0
177,165,3600541254664,0
178,166,3600541256408,0
179,167,3600541256408,0
180,168,3600541448469,0
181,169,3600541448469,0
182,170,3600541474437,0
183,171,3600541474437,0
184,172,3600541488038,0
185,173,3600541488038,0
186,174,3600541488076,0
187,175,3600541488076,0
188,176,3600541739963,0
189,177,3600541739963,0
190,178,3600541739970,0
191,179,3600541739970,0
192,180,3600541751873,0
193,181,3600541751873,0
194,182,3600541751880,0
195,183,3600541751880,0
196,184,3600541991941,0
197,185,3600541991941,0
198,186,3600541993105,0
199,187,3600541993105,0
200,188,3600542085786,0
201,189,3600542085786,0
202,190,3600542216616,0
203,191,3600542216616,0
204,192,3600542342612,0
205,193,3600542342612,0
206,194,3600542385077,0
207,195,3600542385077,0
208,196,3600542385237,0
209,197,3600542385237,0
210,198,3614222986058,0
211,199,3614222986058,0
212,200,3614222986058,0
213,201,3614222986065,0
214,202,3614222986065,0
215,203,3614224843939,0
216,204,3614224843939,0
217,205,3614226904966,0
218,206,3614226904966,0
219,207,3700971300167,0
220,208,3700971300167,0
221,209,3700971300624,0
222,210,3700971300624,0
223,211,3760237854070,0
224,212,3760237854070,0
225,213,3760237855794,0
226,214,3760237855794,0
227,215,3760237855794,0
228,216,3760237855800,0
229,217,3760237855800,0
230,218,3760237855800,0
231,219,4005800116445,0
232,220,4005800116445,0
233,221,4005900624161,0
234,222,4005900624161,0
235,223,4006670128002,0
236,224,4006670128002,0
237,225,4015000607469,0
238,226,4015000607469,0
239,227,4015000912785,0
240,228,4015000912785,0
241,229,4015000914550,0
242,230,4015000914550,0
243,231,4015000951944,0
244,232,4015000951944,0
245,233,4015000983686,0
246,234,4015000983686,0
247,235,4015100180190,0
248,236,4015100180190,0
249,237,4015100190069,0
250,238,4015100190069,0
251,239,4015100201147,0
252,240,4015100201147,0
253,241,4015100206005,0
254,242,4015100206005,0
255,243,4015100211535,0
256,244,4015100211535,0
257,245,4015100217742,0
258,246,4015100217742,0
259,247,4015100446586,0
260,248,4015100446586,0
261,249,4015100446609,0
262,250,4015100446609,0
263,251,4059729038258,0
264,252,4059729038258,0
265,253,4059729038333,0
266,254,4059729038333,0
267,255,4059729038340,0
268,256,4059729038340,0
269,257,407205,0
270,258,407205,0
271,259,4084500490307,0
272,260,4084500490307,0
273,261,4084500693807,0
274,262,4084500693807,0
275,263,4084500693845,0
276,264,4084500693845,0
277,265,409981,0
278,266,409981,0
279,267,423649,0
280,268,423649,0
281,269,423649,0
282,270,4605922009313,0
283,271,4605922009313,0
284,272,4605922010562,0
285,273,4605922010562,0
286,274,4605922013068,0
287,275,4605922013068,0
288,276,4605922016991,0
289,277,4605922016991,0
290,278,4605966000253,0
291,279,4605966000253,0
292,280,4605966004510,0
293,281,4605966004510,0
294,282,4605966011471,0
295,283,4605966011471,0
296,284,4607072197537,0
297,285,4607072197537,0
298,286,4607109405321,0
299,287,4607109405321,0
300,288,4607953910095,0
301,289,4607953910095,0
302,290,4620002183394,0
303,291,4620002183394,0
304,292,4620002184896,0
305,293,4620002184896,0
306,294,4620016240076,0
307,295,4620016240076,0
308,296,4620018875214,0
309,297,4620018875214,0
310,298,4620746550124,0
311,299,4620746550124,0
312,300,4650067529462,0
313,301,4650067529462,0
314,302,4801010560500,0
315,303,4801010560500,0
316,304,4801010562108,0
317,305,4801010562108,0
318,306,4811329017107,0
319,307,4811329017107,0
320,308,4811329022613,0
321,309,4811329022613,0
322,310,4811329022798,0
323,311,4811329022798,0
324,312,4811329022804,0
325,313,4811329022804,0
326,314,4811329022811,0
327,315,4811329022811,0
328,316,4811329023757,0
329,317,4811329023757,0
330,318,4811329023771,0
331,319,4811329023771,0
332,320,4811329023788,0
333,321,4811329023788,0
334,322,4811329028493,0
335,323,4811329028493,0
336,324,4811329028530,0
337,325,4811329028530,0
338,326,4811329028554,0
339,327,4811329028554,0
340,328,4811329028561,0
341,329,4811329028561,0
342,330,4811329028578,0
343,331,4811329028578,0
344,332,4811329029001,0
345,333,4811329029001,0
346,334,4811329029209,0
347,335,4811329029209,0
348,336,4811329029216,0
349,337,4811329029216,0
350,338,4811329029223,0
351,339,4811329029223,0
352,340,4811329029230,0
353,341,4811329029230,0
354,342,4811329029247,0
355,343,4811329029247,0
356,344,4811329029285,0
357,345,4811329029285,0
358,346,4811329029315,0
359,347,4811329029315,0
360,348,4811329034555,0
361,349,4811329034555,0
362,350,4811329034562,0
363,351,4811329034562,0
364,352,4811329036450,0
365,353,4811329036450,0
366,354,4811329036467,0
367,355,4811329036467,0
368,356,4902430397872,0
369,357,4902430397872,0
370,358,4902430397964,0
371,359,4902430397964,0
372,360,5000174194289,0
373,361,5000174194289,0
374,362,5000174511840,0
375,363,5000174511840,0
376,364,500862,0
377,365,500862,0
378,366,500862,0
379,367,500862,0
380,368,5013965676574,0
381,369,5013965676574,0
382,370,50220007,0
383,371,50220007,0
384,372,50285662,0
385,373,50285662,0
386,374,50287062,0
387,375,50287062,0
388,376,5054563082169,0
389,377,5054563082169,0
390,378,5057566223362,0
391,379,5057566223362,0
392,380,50683338,0
393,381,50683338,0
394,382,50683352,0
395,383,50683352,0
396,384,50683369,0
397,385,50683369,0
398,386,50683376,0
399,387,50683376,0
400,388,516588,0
401,389,516588,0
402,390,516588,0
403,391,525944,0
404,392,525944,0
405,393,538427,0
406,394,538427,0
407,395,538427,0
408,396,5413149280724,0
409,397,5413149280724,0
410,398,5413149426702,0
411,399,5413149426702,0
412,400,541748,0
413,401,541748,0
414,402,579820,0
415,403,579820,0
416,404,5901761952780,0
417,405,5901761952780,0
418,406,5901761985405,0
419,407,5901761985405,0
420,408,5901761987256,0
421,409,5901761987256,0
422,410,5903267000415,0
423,411,5903267000415,0
424,412,5903416026839,0
425,413,5903416026839,0
426,414,5907582900269,0
427,415,5907582900269,0
428,416,5907609344243,0
429,417,5907609344243,0
430,418,605654,0
431,419,605654,0
432,420,614514060032,0
433,421,614514060032,0
434,422,614514060094,0
435,423,614514060094,0
436,424,614514060193,0
437,425,614514060193,0
438,426,614514060230,0
439,427,614514060230,0
440,428,614514060452,0
441,429,614514060452,0
442,430,614514060506,0
443,431,614514060506,0
444,432,621884,0
445,433,621884,0
446,434,621884,0
447,435,621884,0
448,436,6224007393260,0
449,437,6224007393260,0
450,438,6224007393383,0
451,439,6224007393383,0
452,440,6246717265446,0
453,441,6246717265446,0
454,442,6246717265446,0
455,443,6246717265453,0
456,444,6246717265453,0
457,445,6246717265460,0
458,446,6246717265460,0
459,447,6246717265507,0
460,448,6246717265507,0
461,449,6281031114612,0
462,450,6281031114612,0
463,451,6281031273661,0
464,452,6281031273661,0
465,453,6281031273685,0
466,454,6281031273685,0
467,455,6281031273876,0
468,456,6281031273876,0
469,457,6291106031454,0
470,458,6291106031454,0
471,459,6291106034288,0
472,460,6291106034288,0
473,461,6291108321652,0
474,462,6291108321652,0
475,463,6295253021788,0
476,464,6295253021788,0
477,465,6295253068288,0
478,466,6295253068288,0
479,467,6295253079222,0
480,468,6295253079222,0
481,469,6295253079840,0
482,470,6295253079840,0
483,471,632641,0
484,472,632641,0
485,473,632641,0
486,474,632641,0
487,475,633844,0
488,476,633844,0
489,477,633844,0
490,478,634065469702,0
491,479,634065469702,0
492,480,644554,0
493,481,644554,0
494,482,644554,0
495,483,667548099226,0
496,484,667548099226,0
497,485,667550704187,0
498,486,667550704187,0
499,487,667552546433,0
500,488,667552546433,0
501,489,667552546433,0
502,490,676413,0
503,491,676413,0
504,492,6902540752361,0
505,493,6902540752361,0
506,494,6921882000367,0
507,495,6921882000367,0
508,496,6921888202475,0
509,497,6921888202475,0
510,498,6931348410630,0
511,499,6931348410630,0
512,500,6936993803424,0
513,501,6936993803424,0
514,502,6938251872623,0
515,503,6938251872623,0
516,504,6970379996072,0
517,505,6970379996072,0
518,506,6970381947772,0
519,507,6970381947772,0
520,508,6971072790073,0
521,509,6971072790073,0
522,510,6971072790073,0
523,511,6971072790899,0
524,512,6971072790899,0
525,513,6971618875103,0
526,514,6971618875103,0
527,515,6971618875103,0
528,516,710946,0
529,517,710946,0
530,518,711619,0
531,519,711619,0
532,520,711619,0
533,521,730870124550,0
534,522,730870124550,0
535,523,7322540662146,0
536,524,7322540662146,0
537,525,7322540827743,0
538,526,7322540827743,0
539,527,7331709000149,0
540,528,7331709000149,0
541,529,7331709000163,0
542,530,7331709000163,0
543,531,737052074740,0
544,532,737052074740,0
545,533,737052074757,0
546,534,737052074757,0
547,535,737052230825,0
548,536,737052230825,0
549,537,737052248097,0
550,538,737052248097,0
551,539,737052517667,0
552,540,737052517667,0
553,541,769915196474,0
554,542,769915196474,0
555,543,8001090509550,0
556,544,8001090509550,0
557,545,8001090509673,0
558,546,8001090509673,0
559,547,8001090509703,0
560,548,8001090509703,0
561,549,8001090889805,0
562,550,8001090889805,0
563,551,8001841221076,0
564,552,8001841221076,0
565,553,8001841221199,0
566,554,8001841221199,0
567,555,8001841221274,0
568,556,8001841221274,0
569,557,8001841596440,0
570,558,8001841596440,0
571,559,8001841604947,0
572,560,8001841604947,0
573,561,8001841605036,0
574,562,8001841605036,0
575,563,8001841605135,0
576,564,8001841605135,0
577,565,8001841635293,0
578,566,8001841635293,0
579,567,8001841858715,0
580,568,8001841858715,0
581,569,8001841969282,0
582,570,8001841969282,0
583,571,8005610379609,0
584,572,8005610379609,0
585,573,8006540112496,0
586,574,8006540112496,0
587,575,8006540163931,0
588,576,8006540163931,0
589,577,8006540289808,0
590,578,8006540289808,0
591,579,8006540289808,0
592,580,8006540290002,0
593,581,8006540290002,0
594,582,8006540290002,0
595,583,8006540315118,0
596,584,8006540315118,0
597,585,8006540319574,0
598,586,8006540319574,0
599,587,800897836245,0
600,588,800897836245,0
601,589,8016741072482,0
602,590,8016741072482,0
603,591,8018365500037,0
604,592,8018365500037,0
605,593,804066,0
606,594,804066,0
607,595,804066,0
608,596,80466437,0
609,597,80466437,0
610,598,8411061853160,0
611,599,8411061853160,0
612,600,860137,0
613,601,860137,0
614,602,8690506473648,0
615,603,8690506473648,0
616,604,8690506494131,0
617,605,8690506494131,0
618,606,8690586004572,0
619,607,8690586004572,0
620,608,8690586018586,0
621,609,8690586018586,0
622,610,8690586257602,0
623,611,8690586257602,0
624,612,8690586301671,0
625,613,8690586301671,0
626,614,8690604162635,0
627,615,8690604162635,0
628,616,8690604242696,0
629,617,8690604242696,0
630,618,8690604395644,0
631,619,8690604395644,0
632,620,8690604395651,0
633,621,8690604395651,0
634,622,8690604551521,0
635,623,8690604551521,0
636,624,8690637885891,0
637,625,8690637885891,0
638,626,8690637886430,0
639,627,8690637886430,0
640,628,8690637886508,0
641,629,8690637886508,0
642,630,8691190440848,0
643,631,8691190967338,0
644,632,8691190967338,0
645,633,8691190967482,0
646,634,8691190967482,0
647,635,8696814029218,0
648,636,8696814029218,0
649,637,8696814029225,0
650,638,8696814029225,0
651,639,8696814029232,0
652,640,8696814029232,0
653,641,8696814031235,0
654,642,8696814031235,0
655,643,8696814071712,0
656,644,8696814071712,0
657,645,8696814071729,0
658,646,8696814071729,0
659,647,8696814073112,0
660,648,8696814073112,0
661,649,8696814074713,0
662,650,8696814074713,0
663,651,8696814074720,0
664,652,8696814074720,0
665,653,8696814074737,0
666,654,8696814074737,0
667,655,8696814074751,0
668,656,8696814074751,0
669,657,8696814074768,0
670,658,8696814074768,0
671,659,8699561350062,0
672,660,8699561350062,0
673,661,8710447171363,0
674,662,8710447171363,0
675,663,8710447214268,0
676,664,8710447214268,0
677,665,8710447214275,0
678,666,8710447214275,0
679,667,8710447216675,0
680,668,8710447216675,0
681,669,8710447216675,0
682,670,8710447244647,0
683,671,8710447244647,0
684,672,8710447328446,0
685,673,8710447328446,0
686,674,8710447328446,0
687,675,8710447492215,0
688,676,8710447492215,0
689,677,8710447493885,0
690,678,8710447493885,0
691,679,8710447493892,0
692,680,8710447493892,0
693,681,8710847902703,0
694,682,8710847902703,0
695,683,8710908325823,0
696,684,8710908325823,0
697,685,8711700748223,0
698,686,8711700748223,0
699,687,8711700858342,0
700,688,8711700858342,0
701,689,8711700895675,0
702,690,8711700895675,0
703,691,8714100701751,0
704,692,8714100701751,0
705,693,8714100776988,0
706,694,8714100776988,0
707,695,8714100791042,0
708,696,8714100791042,0
709,697,8714100859599,0
710,698,8714100859599,0
711,699,8714100922521,0
712,700,8714100922521,0
713,701,8717163340455,0
714,702,8717163340455,0
715,703,8717163627099,0
716,704,8717163627099,0
717,705,8717163714942,0
718,706,8717163714942,0
719,707,8717644144626,0
720,708,8717644144626,0
721,709,8717644165768,0
722,710,8717644165768,0
723,711,8717644165898,0
724,712,8717644165898,0
725,713,8717644585085,0
726,714,8717644585085,0
727,715,8718114216324,0
728,716,8718114216324,0
729,717,8718114216478,0
730,718,8718114216478,0
731,719,8718114650708,0
732,720,8718114650708,0
733,721,8800196049119,0
734,722,8800196049119,0
735,723,8809012709602,0
736,724,8809012709602,0
737,725,8809081763000,0
738,726,8809081763000,0
739,727,8809210036500,0
740,728,8809210036500,0
741,729,8809210036517,0
742,730,8809210036517,0
743,731,8809210036517,0
744,732,8809270473048,0
745,733,8809270473048,0
746,734,8809409340432,0
747,735,8809409340432,0
748,736,8809409341705,0
749,737,8809409341705,0
750,738,8809409342887,0
751,739,8809409342887,0
752,740,8809469775120,0
753,741,8809469775120,0
754,742,8809480770890,0
755,743,8809480770890,0
756,744,8809541280979,0
757,745,8809541280979,0
758,746,8809541280986,0
759,747,8809541280986,0
760,748,8809605870979,0
761,749,8809605870979,0
762,750,8809624723614,0
763,751,8809624723614,0
764,752,8809809801014,0
765,753,8809809801014,0
766,754,8904250601012,0
767,755,8904250601012,0
768,756,892825,0
769,757,892825,0
770,758,9000101317695,0
771,759,9000101317695,0
772,760,9000101519204,0
773,761,9000101519204,0
774,762,9000101519228,0
775,763,9000101519228,0
776,764,9000101538274,0
777,765,9000101538274,0
778,766,9000101538274,0
779,767,917201,0
780,768,917201,0
781,769,925781,0
782,770,925781,0
783,771,9419360010023,0
784,772,9419360010023,0
785,773,96003428,0
786,774,96003428,0
787,775,96136850,0
788,776,96136850,0
789,777,961765,0
790,778,961765,0
791,779,981882,0
792,780,981882,0
793,781,981882,0
794,782,989505,0
795,783,989505,0
796,784,989505,0
797,785,989505,0
799,4,0639277499349,0
800,8,2067631353118,0
802,3,3646391208129,0
803,3,3626391808079,0
804,3,8000500232057,0
806,786,4811330000000,0
807,787,4811330000000,0
808,788,4811330000000,0
809,789,4811330000000,0
810,790,4811330000000,0
811,791,4811330000000,0
812,792,4811330000000,0
813,793,4811330000000,0
814,794,4811330000000,0
815,795,4811330000000,0
816,796,4811330000000,0
817,797,4811330000000,0
818,798,4811330000000,0
819,799,4811330000000,0
820,800,4811330000000,0
821,801,2016180000000,0
822,803,2011260000000,0
823,804,2019360000000,0
824,805,2010100000000,0
825,806,2011320000000,0
826,807,2013570000000,0
827,808,2013010000000,0
828,809,2011980000000,0
829,810,2019270000000,0
830,811,2010010000000,0
831,813,2012580000000,0
832,815,2014150000000,0
833,816,2019730000000,0
834,817,2014100000000,0
835,818,2014780000000,0
836,819,2016470000000,0
837,820,2013230000000,0
838,821,2017760000000,0
839,822,2010390000000,0
840,823,2013800000000,0
841,824,2014440000000,0
842,825,2011310000000,0
843,826,2013540000000,0
844,827,2012140000000,0
845,828,2013730000000,0
846,829,2016780000000,0
847,830,2015660000000,0
848,832,2019760000000,0
849,833,2013290000000,0
850,838,2011060000000,0
851,839,109483,0
852,840,676413,0
853,841,2019360000000,0
854,842,108021,0
855,843,2011660000000,0
856,844,6970380000000,0
857,845,2450160000000,0
858,846,2450160000000,0
859,847,4811330000000,0
860,848,621884,0
861,849,605654,0
862,850,2016830000000,0
863,851,8809010000000,0
864,852,961765,0
865,853,4801010000000,0
866,854,4801010000000,0
867,855,2016950000000,0
868,856,6931350000000,0
869,857,892825,0
870,858,224921,0
871,859,4607110000000,0
872,860,8904250000000,0
873,861,9419360000000,0
874,862,2013050000000,0
875,863,2016150000000,0
876,864,4620750000000,0
877,865,50285662,0
878,866,4006670000000,0
879,867,5907580000000,0
880,868,183826,0
881,870,8809080000000,0
882,871,7322540000000,0
883,872,6971620000000,0
884,873,538427,0
885,875,4015000000000,0
886,876,4015000000000,0
887,877,4015100000000,0
888,878,4015100000000,0
889,879,4015100000000,0
890,880,4015100000000,0
891,881,4015100000000,0
892,882,4015100000000,0
893,883,4015100000000,0
894,884,4015100000000,0
895,885,4620020000000,0
896,886,7322540000000,0
897,887,8800200000000,0
898,888,4605920000000,0
899,889,4605920000000,0
900,890,4605920000000,0
901,891,8711700000000,0
902,892,8714100000000,0
903,893,8718110000000,0
904,894,8714100000000,0
905,895,8690640000000,0
906,896,8690640000000,0
907,897,4605920000000,0
908,898,8690640000000,0
909,899,8714100000000,0
910,900,8717640000000,0
911,901,8711700000000,0
912,902,8710450000000,0
913,903,8714100000000,0
914,904,633844,0
915,905,4607070000000,0
916,906,3600540000000,0
917,907,3600540000000,0
918,908,3600540000000,0
919,909,3600540000000,0
920,910,3600540000000,0
921,911,3600540000000,0
922,912,3600540000000,0
923,913,3600540000000,0
924,914,3600540000000,0
925,915,3600540000000,0
926,916,3600540000000,0
927,917,3600540000000,0
928,918,3600540000000,0
929,919,3600540000000,0
930,920,3600540000000,0
931,921,3600540000000,0
932,922,3600540000000,0
933,923,4650070000000,0
934,925,6224010000000,0
935,926,6224010000000,0
936,927,8690510000000,0
937,928,8690510000000,0
938,929,8690590000000,0
939,930,8690590000000,0
940,931,8690590000000,0
941,932,8690590000000,0
942,933,4811330000000,0
943,934,8696810000000,0
944,935,8696810000000,0
945,936,8696810000000,0
946,937,525944,0
947,938,8696810000000,0
948,939,8696810000000,0
949,940,8696810000000,0
950,941,8696810000000,0
951,942,8696810000000,0
952,943,8691190000000,0
953,944,5000170000000,0
954,945,5000170000000,0
955,946,5013970000000,0
956,947,6936990000000,0
957,948,50287062,0
958,949,80466437,0
959,950,409981,0
960,951,8809470000000,0
961,952,3600540000000,0
962,953,3600540000000,0
963,954,3600540000000,0
964,955,3600540000000,0
965,956,3600540000000,0
966,957,3600540000000,0
967,958,3600540000000,0
968,959,4811330000000,0
969,960,8691190000000,0
970,961,5903420000000,0
971,962,50220007,0
972,963,96136850,0
973,964,4811330000000,0
974,965,4811330000000,0
975,966,4811330000000,0
976,967,4811330000000,0
977,968,4811330000000,0
978,969,4811330000000,0
979,970,8809810000000,0
980,971,6970380000000,0
981,972,8710450000000,0
982,973,8710450000000,0
983,974,8717160000000,0
984,975,96003428,0
985,976,4084500000000,0
986,977,5413150000000,0
987,978,8001090000000,0
988,979,4605970000000,0
989,980,4015000000000,0
990,981,4015000000000,0
991,982,4015000000000,0
992,983,4605970000000,0
993,984,4605970000000,0
994,985,5901760000000,0
995,986,710946,0
996,987,8696810000000,0
997,988,8696810000000,0
998,989,4005900000000,0
999,990,8710450000000,0
1000,991,8710450000000,0
1001,992,8710450000000,0
1002,993,8710450000000,0
1003,994,8710450000000,0
1004,995,5907610000000,0
1005,996,3700970000000,0
1006,997,4811330000000,0
1007,998,925781,0
1008,999,8691190000000,0
1009,1000,516588,0
1010,1001,8699560000000,0
1011,1002,6902540000000,0
1012,1004,8001840000000,0
1013,1005,5901760000000,0
1014,1006,8696810000000,0
1015,1007,8717640000000,0
1016,1008,8717640000000,0
1017,1009,8717640000000,0
1018,1010,8711700000000,0
1019,1011,8690600000000,0
1020,1012,8690600000000,0
1021,1013,5901760000000,0
1022,1014,4084500000000,0
1023,1015,8001840000000,0
1024,1016,8006540000000,0
1025,1017,8710450000000,0
1026,1018,8718110000000,0
1027,1019,8710850000000,0
1028,1020,8710910000000,0
1029,1021,8717160000000,0
1030,1022,8717160000000,0
1031,1023,8718110000000,0
1032,1024,8001840000000,0
1033,1025,8001840000000,0
1034,1026,8001840000000,0
1035,1027,8809540000000,0
1036,1028,8809540000000,0
1037,1029,614514000000,0
1038,1030,614514000000,0
1039,1031,614514000000,0
1040,1032,614514000000,0
1041,1033,614514000000,0
1042,1034,614514000000,0
1043,1035,9000100000000,0
1044,1036,9000100000000,0
1045,1037,6295250000000,0
1046,1038,6295250000000,0
1047,1039,6971070000000,0
1048,1040,293449,0
1049,1041,6246720000000,0
1050,1042,6246720000000,0
1051,1043,6246720000000,0
1052,1044,6246720000000,0
1053,1045,6291110000000,0
1054,1046,4005800000000,0
1055,1047,8001840000000,0
1056,1048,79400066725,0
1057,1049,79400448217,0
1058,1050,79400457752,0
1059,1051,79400593030,0
1060,1052,667548000000,0
1061,1053,6295250000000,0
1062,1054,8809480000000,0
1063,1055,3600520000000,0
1064,1056,3600520000000,0
1065,1057,3600520000000,0
1066,1058,3600520000000,0
1067,1059,3600520000000,0
1068,1060,3600520000000,0
1069,1061,3600520000000,0
1070,1062,8809210000000,0
1071,1063,4607950000000,0
1072,1064,989505,0
1073,1065,3700970000000,0
1074,1066,30166967,0
1075,1067,5903270000000,0
1076,1068,644554,0
1077,1069,8006540000000,0
1078,1070,8006540000000,0
1079,1071,8006540000000,0
1080,1072,8006540000000,0
1081,1073,3760240000000,0
1082,1074,3760240000000,0
1083,1075,8809210000000,0
1084,1076,4084500000000,0
1085,1077,5413150000000,0
1086,1078,8001090000000,0
1087,1079,8001090000000,0
1088,1080,8690600000000,0
1089,1081,8690600000000,0
1090,1082,50683338,0
1091,1083,8005610000000,0
1092,1084,50683352,0
1093,1085,50683369,0
1094,1086,50683376,0
1095,1087,6971070000000,0
1096,1088,4059730000000,0
1097,1089,4059730000000,0
1098,1090,4059730000000,0
1099,1091,8809610000000,0
1100,1092,9000100000000,0
1101,1093,3600530000000,0
1102,1094,30079861,0
1103,1095,3600530000000,0
1104,1096,9000100000000,0
1105,1097,3614220000000,0
1106,1098,320684,0
1107,1099,8696810000000,0
1108,1100,3052500000000,0
1109,1101,6295250000000,0
1110,1102,8714100000000,0
1111,1103,423649,0
1112,1104,8001090000000,0
1113,1105,5057570000000,0
1114,1106,3600530000000,0
1115,1107,238388,0
1116,1108,3760240000000,0
1117,1109,8809270000000,0
1118,1110,981882,0
1119,1111,3600520000000,0
1120,1112,8809620000000,0
1121,1113,3600530000000,0
1122,1114,30178625,0
1123,1115,2987030000000,0
1124,1116,30017069000,0
1125,1117,3600530000000,0
1126,1118,3600530000000,0
1127,1119,3600530000000,0
1128,1120,3614220000000,0
1129,1121,3614220000000,0
1130,1122,3600520000000,0
1131,1123,3600520000000,0
1132,1124,3600520000000,0
1133,1125,3600520000000,0
1134,1126,3600520000000,0
1135,1127,632641,0
1136,1128,4902430000000,0
1137,1129,4902430000000,0
1138,1130,8690600000000,0
1139,1131,579820,0
1140,1132,407205,0
1141,1133,6938250000000,0
1142,1134,81555964184,0
1143,1135,125607,0
1144,1136,81555964337,0
1145,1137,4620000000000,0
1146,1138,8809410000000,0
1147,1139,3592500000000,0
1148,1140,8001840000000,0
1149,1141,8809410000000,0
1150,1142,5054560000000,0
1151,1143,4620020000000,0
1152,1144,241560,0
1153,1145,7331710000000,0
1154,1146,7331710000000,0
1155,1147,860137,0
1156,1148,769915000000,0
1157,1150,8809410000000,0
1158,1151,711619,0
1159,1152,138774,0
1160,1153,274476,0
1161,1154,330881,0
1162,1155,541748,0
1163,1156,500862,0
1164,1158,8006540000000,0
1165,1159,8001840000000,0
1166,1160,8001840000000,0
1167,1161,8001840000000,0
1168,1162,6281030000000,0
1169,1163,6281030000000,0
1170,1164,6281030000000,0
1171,1165,6281030000000,0
1172,1166,804066,0
1173,1167,115785,0
1174,1168,3386460000000,0
1175,1169,4620000000000,0
1176,1170,800898000000,0
1177,1171,667551000000,0
1178,1172,6921880000000,0
1179,1173,6921890000000,0
1180,1174,917201,0
1181,1175,737053000000,0
1182,1176,6291110000000,0
1183,1177,737052000000,0
1184,1178,737052000000,0
1185,1179,3614230000000,0
1186,1180,737052000000,0
1187,1181,730870000000,0
1188,1182,6291110000000,0
1189,1183,8018370000000,0
1191,1187,737052000000,0
1192,1188,667553000000,0
1193,1189,634065000000,0
1194,1192,8411060000000,0
1195,1193,8016740000000,0
1196,1194,3145890000000,0
1197,2,4870209743741,0
1198,1200,2048200414447,0
1199,1201,2023326095336,0
